run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,KP_YAW,KI_YAW,LEG_K_S,LEG_B_S,LEG_K_ROLL,LEG_D_ROLL,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
1,5_VEL_PI_leg_cycling,evo_seed,2026-03-20 13:08:21,,,,,0.053662,6.45113,,,,,,,13.7552,17.5942,31.453,5.28,3.2593,13.0,13.0,,,,,,11.1534,PASS,
5,5_VEL_PI_leg_cycling,evo_g000000_c3,2026-03-20 13:08:22,,,,,0.16702,17.028836,,,,,,,13.7682,31.1584,12.0326,2.122,4.1376,13.0,4.604,,,,,,213.7896,FAIL,fell over
7,5_VEL_PI_leg_cycling,evo_g000000_c5,2026-03-20 13:08:22,,,,,0.123359,3.085327,,,,,,,16.6515,56.2237,12.8231,1.926,5.0944,13.0,4.224,,,,,,216.9484,FAIL,fell over
8,5_VEL_PI_leg_cycling,evo_g000000_c6,2026-03-20 13:08:22,,,,,0.069144,12.872432,,,,,,,14.3538,33.1949,12.881,1.94,4.8928,13.0,4.266,,,,,,216.1138,FAIL,fell over
9,5_VEL_PI_leg_cycling,evo_g000000_c7,2026-03-20 13:08:22,,,,,0.126194,6.021232,,,,,,,16.1079,31.6247,20.5297,2.386,6.8058,13.0,4.892,,,,,,222.0282,FAIL,fell over
2,5_VEL_PI_leg_cycling,evo_g000000_c0,2026-03-20 13:08:23,,,,,0.045608,9.849975,,,,,,,13.7579,18.2634,28.4223,4.024,3.0832,13.0,13.0,,,,,,10.6254,PASS,
3,5_VEL_PI_leg_cycling,evo_g000000_c1,2026-03-20 13:08:23,,,,,0.02193,20.0,,,,,,,13.8556,17.9778,28.229,4.366,2.8419,13.0,13.0,,,,,,9.9113,PASS,
6,5_VEL_PI_leg_cycling,evo_g000000_c4,2026-03-20 13:08:23,,,,,0.027788,3.212295,,,,,,,14.4244,18.7569,28.3614,6.146,3.1771,13.0,13.0,,,,,,10.9737,PASS,
4,5_VEL_PI_leg_cycling,evo_g000000_c2,2026-03-20 13:08:23,,,,,0.083058,5.060584,,,,,,,15.0055,25.5432,27.3403,1.896,3.0235,13.0,13.0,,,,,,10.571,PASS,
17,5_VEL_PI_leg_cycling,evo_g000001_c7,2026-03-20 13:08:23,,,,,0.008975,10.758236,,,,,,,14.8342,53.2208,11.2589,1.696,4.9418,13.0,3.96,,,,,,216.3088,FAIL,fell over
10,5_VEL_PI_leg_cycling,evo_g000001_c0,2026-03-20 13:08:23,,,,,0.012117,20.0,,,,,,,14.7475,33.849,11.9304,1.912,4.7873,13.0,4.212,,,,,,215.8366,FAIL,fell over
16,5_VEL_PI_leg_cycling,evo_g000001_c6,2026-03-20 13:08:23,,,,,0.026868,20.0,,,,,,,14.3417,19.6165,28.6622,4.414,3.1523,13.0,13.0,,,,,,10.8911,PASS,
12,5_VEL_PI_leg_cycling,evo_g000001_c2,2026-03-20 13:08:23,,,,,0.011105,20.0,,,,,,,14.0605,21.1508,30.0615,3.71,3.1993,13.0,13.0,,,,,,11.0039,PASS,
